Player,Points_Over,Points_Under,Points_Line,Shots_Over,Shots_Under,Shots_Line
Adam Henrique,102,,0.5,,-196,2.5
Cam Fowler,124,,0.5,,,
Jeff Skinner,-130,,0.5,,131,2.5
Troy Terry,-116,,0.5,,-149,2.5
Casey Mittelstadt,-139,,0.5,,-182,2.5
Rasmus Dahlin,-233,,0.5,,-152,3.5
Tage Thompson,,127,0.5,,100,3.5
John-Jason Peterka,-102,,0.5,-175,,2.5
Dylan Cozens,,100,0.5,-167,,2.5
Frank Vatrano,-110,,0.5,-106,,2.5
Alex Killorn,107,,0.5,,-192,2.5
Leo Carlsson,,-147,0.5,,121,1.5
Ryan Strome,,-137,0.5,-167,,1.5
Alex Tuch,-185,,0.5,,-154,3.5
Kyle Okposo,,,,174,,2.5
Charlie Coyle,-135,,0.5,,114,1.5
Jason Robertson,,145,0.5,,112,2.5
Tyler Seguin,-103,,0.5,141,,2.5
Joe Pavelski,-130,,0.5,,-161,2.5
Thomas Harley,,-169,0.5,-196,,1.5
Brad Marchand,,164,0.5,-110,,2.5
Roope Hintz,,108,0.5,,-185,2.5
David Pastrnak,,-135,1.5,,103,4.5
Jamie Benn,,-161,0.5,,,
Miro Heiskanen,,-120,0.5,,-161,2.5
Charlie McAvoy,,108,0.5,-182,,1.5
Wyatt Johnston,110,,0.5,115,,2.5
Morgan Geekie,,-196,0.5,,,
James van Riemsdyk,110,,0.5,149,,2.5
Mason Marchment,,-133,0.5,,101,1.5
Pavel Zacha,-120,,0.5,-189,,1.5
Matt Duchene,,115,0.5,,-185,2.5
Jake DeBrusk,-108,,0.5,,-179,2.5
Hampus Lindholm,,,,-130,,1.5
Brayden Schenn,-120,,0.5,-167,,1.5
Robert Thomas,,161,0.5,-159,,1.5
Auston Matthews,,-179,1.5,106,,4.5
Jordan Kyrou,,129,0.5,,-175,3.5
Mitchell Marner,,-208,1.5,,105,2.5
John Tavares,-167,,0.5,,-109,3.5
Torey Krug,,-156,0.5,134,,2.5
William Nylander,107,,1.5,-137,,3.5
Pavel Buchnevich,,125,0.5,-108,,2.5
